bus.id,bus.name,station.id,station.is_default,station.name,station.direction_name,time.weekday_flags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
버스노선도 아이디,버스 노선도 이름,정류장 아이디,정류장이 기본으로 표시되는지 여부,정류장 이름,정류장 방향,"요일 flags(1000000이면 월요일, 0100000이면 화요일 등)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,0,스컴,창의관,1111100,8:46,8:56,9:16,9:26,9:46,9:56,10:16,10:26,10:46,10:56,11:16,11:26,11:46,12:56,13:16,13:26,13:46,13:56,14:16,14:26,14:46,14:56,15:16,15:26,15:46,15:56,16:16,16:26,16:46,16:56
,,9,0,창의관,의과학센터,1111100,8:48,8:58,9:18,9:28,9:48,9:58,10:18,10:28,10:48,10:58,11:18,11:28,11:48,12:58,13:18,13:28,13:48,13:58,14:18,14:28,14:48,14:58,15:18,15:28,15:48,15:58,16:18,16:28,16:48,16:58
,,10,0,의과학센터,파팔라도,1111100,8:49,8:59,9:19,9:29,9:49,9:59,10:19,10:29,10:49,10:59,11:19,11:29,11:49,12:59,13:19,13:29,13:49,13:59,14:19,14:29,14:49,14:59,15:19,15:29,15:49,15:59,16:19,16:29,16:49,16:59
,,11,1,파팔라도,정문,1111100,8:51,9:01,9:21,9:31,9:51,10:01,10:21,10:31,10:51,11:01,11:21,11:31,11:51,13:01,13:21,13:31,13:51,14:01,14:21,14:31,14:51,15:01,15:21,15:31,15:51,16:01,16:21,16:31,16:51,17:01
,,12,0,정문,오리연못,1111100,8:54,9:04,9:24,9:34,9:54,10:04,10:24,10:34,10:54,11:04,11:24,11:34,11:54,13:04,13:24,13:34,13:54,14:04,14:24,14:34,14:54,15:04,15:24,15:34,15:54,16:04,16:24,16:34,16:54,17:04
,,13,0,오리연못,W8,1111100,8:55,9:05,9:25,9:35,9:55,10:05,10:25,10:35,10:55,11:05,11:25,11:35,11:55,13:05,13:25,13:35,13:55,14:05,14:25,14:35,14:55,15:05,15:25,15:35,15:55,16:05,16:25,16:35,16:55,17:05
,,14,0,W8,카이마루,1111100,8:56,9:06,9:26,9:36,9:56,10:06,10:26,10:36,10:56,11:06,11:26,11:36,11:56,13:06,13:26,13:36,13:56,14:06,14:26,14:36,14:56,15:06,15:26,15:36,15:56,16:06,16:26,16:36,16:56,17:06
3,월평-시내-본원,15,1,강당,월평역,1111100,9:05,10:05,11:05,13:05,14:05,15:05,16:05,17:05,,,,,,,,,,,,,,,,,,,,,,
,,16,0,W8,월평역,1111100,9:07,10:07,11:07,13:07,14:07,15:07,16:07,17:07,,,,,,,,,,,,,,,,,,,,,,
,,17,0,오리연못,월평역,1111100,9:09,10:09,11:09,13:09,14:09,15:09,16:09,17:09,,,,,,,,,,,,,,,,,,,,,,
,,18,0,충대앞,월평역,1111100,9:15,10:15,11:15,13:15,14:15,15:15,16:15,17:15,,,,,,,,,,,,,,,,,,,,,,
,,19,0,월평역(1번),갤러리아,1111100,9:20,10:20,11:20,13:20,14:20,15:20,16:20,17:20,,,,,,,,,,,,,,,,,,,,,,
,,20,0,갤러리아,본원,1111100,9:25,10:25,11:25,13:25,14:25,15:25,16:25,17:25,,,,,,,,,,,,,,,,,,,,,,
,,21,0,청사,본원,1111100,9:32,10:32,11:32,13:32,14:32,15:32,16:32,17:32,,,,,,,,,,,,,,,,,,,,,,
,,22,1,월평역(3번),본원,1111100,9:40,10:40,11:40,13:40,14:40,15:40,16:40,17:40,,,,,,,,,,,,,,,,,,,,,,
4,누리관-본원,23,0,누리관,본원,1111100,9:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,중리동-본원,24,0,중리동,본원,1111100,7:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,25,0,복합터미널,본원,1111100,7:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,0,성남동,본원,1111100,7:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27,0,목동,본원,1111100,7:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,28,0,태평동5가,본원,1111100,8:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29,0,가장동,본원,1111100,8:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,30,0,갈마동,본원,1111100,8:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,0,대전일보,본원,1111100,8:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,32,0,월평역,본원,1111100,8:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,0,강당,중리동,1111100,18:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34,0,W8,중리동,1111100,18:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,35,0,오리연못,중리동,1111100,18:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,대동-본원,36,0,대동,본원,1111100,7:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,0,문창동,본원,1111100,7:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,38,0,부사동,본원,1111100,7:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39,0,대흥동,본원,1111100,7:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,40,0,중촌동,본원,1111100,7:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,0,둔산동,본원,1111100,8:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,42,0,청사역,본원,1111100,8:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,43,0,월평역,본원,1111100,8:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,44,0,궁동,본원,1111100,8:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,45,0,강당,대동,1111100,18:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,46,0,W8,대동,1111100,18:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,47,0,오리연못,대동,1111100,18:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,신촌-강남-본원,48,0,강당,서울,100,17:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
